Matricula,Oferta Educativa,Grado,Genero,Promedio Final,Promedio Cuatrimestre Anterior,Promedio Bachillerato
1796440958,Enfermería,cuarto ,Mujer,9.7,9.8,8.8
1787408074,Terapia Física,sexto ,Mujer,9.2,9.1,7.6
1726686207,Médico Cirujano y Partero,noveno ,Hombre,9.0,9.2,7.9
1727740969,Criminalística y Ciencias Forenses,quinto ,Mujer,9.0,8.6,8.5
1747866031,Contaduría,tercero ,Hombre,9.6,8.1,8.0
1711303142,Contaduría,segundo ,Mujer,9.9,9.2,7.9
1773009286,Contaduría,tercero ,Mujer,8.9,9.5,8.0
1718912912,Enfermería,sexto ,Mujer,8.9,9.6,7.7
1758862354,Criminalística y Ciencias Forenses,tercero ,Mujer,9.5,9.5,8.1
1715271082,Mecatrónica,undécimo ,Mujer,9.0,9.4,8.7
1706944086,Terapia Física,noveno ,Mujer,9.5,8.6,9.5
1778545132,Terapia Física,undécimo ,Hombre,9.4,9.6,8.9
1768459122,Enfermería,sexto ,Mujer,9.2,8.6,8.8
1786798530,Diseño Digital y Producción Audiovisual,sexto ,Mujer,9.4,9.8,7.6
1776174634,Innovación de Negocios y Mercadotecnia,tercero ,Hombre,9.3,9.1,8.6
1770032912,Enfermería,sexto ,Mujer,9.2,9.1,8.5
1700547137,Terapia Física,segundo ,Mujer,8.7,9.7,8.7
1750301477,Criminalística y Ciencias Forenses,sexto ,Mujer,9.3,9.8,8.3
1723959215,Mecatrónica,primero ,Hombre,9.7,9.6,9.4
1749494942,Negocios y Mercadotecnia,primero ,Mujer,8.7,8.7,8.5
1765318030,Diseño Digital y Producción Audiovisual,sexto ,Mujer,8.9,9.6,8.6
1753448015,Salud Reproductiva y Partería,undécimo ,Mujer,9.4,8.7,7.4
1746229129,Contaduría,tercero ,Hombre,9.2,9.6,8.4
1704463207,Tecnologías de la Información e Innovación Digital,tercero ,Mujer,9.4,8.3,9.1
1721320217,Industrial,tercero ,Hombre,9.0,9.1,8.8
1758792464,Terapia Física,noveno ,Mujer,9.6,8.7,7.3
1774043524,Terapia Física,sexto ,Hombre,9.2,9.7,8.2
1715545640,Enfermería,noveno ,Hombre,9.4,9.8,9.4
1773895022,Criminalística y Ciencias Forenses,noveno ,Mujer,9.3,9.3,8.4
1793569350,Energías Renovables,sexto ,Mujer,9.3,9.3,8.7
1776821024,Diseño Digital y Producción Audiovisual,undécimo ,Mujer,9.4,9.6,9.4
1712362873,Terapia Física,undécimo ,Mujer,9.3,9.8,8.4
1700007252,Salud Reproductiva y Partería,tercero ,Hombre,8.9,9.2,8.9
1746155259,Contaduría,tercero ,Mujer,9.6,8.9,8.7
1794187278,Enfermería,undécimo ,Mujer,9.5,9.6,8.8
1722179076,Criminalística y Ciencias Forenses,sexto ,Mujer,8.6,8.1,8.7
